Performance mode.		

Creating Performances - basic procedure.		
You can create and edit your original Performances by setting various parameters in both the Performance Play mode and Performance Edit mode, while the Performance Job mode provides some basic parameter-related tools, such as Initialize and Copy. Once you've edited a Performance, you can store it to a User Bank in internal memory (Flash ROM) in the Performance Store mode and save all the edited Performances to a SmartMedia/USB storage device in the File mode.		
		
		
		
Performance Play mode		[PERFORM] -> Performance selection
		
The Performance Play mode lets you perform a variety of general editing operations on the selected Performance. For more detailed and comprehensive editing operations, use the Performance Edit mode.		

NOTE.	The parameters that have the same name in the Performance Play mode and in the Performance Edit mode have the same functions and settings.	
		
[F1] PLAY. 		
	TCH (Transmit Channel).	Same as in Voice Play mode.  These parameters are available both in the Voice mode and the Performance mode regardless of the selected Voice or Performance.
	OCT (Octave).	
	ASA (ASSIGN A), ASB (ASSIGN B).	

	NOTE.	TCH (Transmit Channel), OCT (Octave), ASA (ASSIGN A), and ASB (ASSIGN B) settings do not belong to each Performance. Because of this, these are not stored as an individual Performance in the Performance Store mode (page 220).

	AS1 (ASSIGN 1), AS2 (ASSIGN 2).	Indicates the values obtained by controlling the respective Knobs (printed "ASSIGN 1" and "ASSIGN 2") when the lamps of both the [PAN/SEND] and [TONE] buttons are turned on. The functions assigned to these knobs depend on the setting of the Voice assigned to each Part of the Performance.
[SF1] ARP1 (Arpeggio 1) to [SF5] ARP5 (Arpeggio 5).		You can register the desired Arpeggio types to these buttons and call them up any time during your keyboard performance. Refer to page 70 in the Quick Guide section.

[F2] VOICE.		
From this display you can select a Voice for each Part and determine the note range it can be played from.		
[SF1] ADD INT (Add Internal Voice).		Press this button to assign an internal Voice to the selected Part.
[SF2] ADD PLG (Add Plug-in Voice).		Press this button to assign a Plug-in Voice to the selected Part. 
[SF3] DELETE.		Pressing this button deletes the Voice assignment for the selected Part, leaving the Part blank.
[SF4] LIMIT L (Note Limit Low).		This sets the lowest note of the range over which the Voice of the selected Part sounds. Simultaneously hold down this button and press the desired key on the keyboard to set the note. 
[SF5] LIMIT H (Note Limit High).		This sets the highest note of the range over which the Voice of the selected Part sounds. Simultaneously hold down this button and press the desired key on the keyboard to set the note.

[F3] EFFECT. 		
Pressing the [F3] EFFECT button in the Performance Play mode calls up the same EFFECT display in the Performance Edit mode ([PERFORM] -> [EDIT] -> [COMMON] -> [F6] EFFECT). From this display, you can set the effect related parameters for the current Performance. See page 215.		

[F4] PORTA (Portamento).		
From this display you can set the Portamento parameters. Portamento is used to create a smooth transition in pitch from the first note played on the keyboard to the next.		
	PortaSw (Portamento Switch).	Determines whether Portamento is on or off for all Parts. (This is a global switch and overrides the individual Part settings in Part Switch below.)
	Settings:	off, on.
	PortaTime (Portamento Time).	Determines the pitch transition time. This parameter offsets the same parameter in Part Edit (page 216). Higher values result in longer transition times. 
	Settings:	minus  64 to 0 to plus 63.
	PartSwitch. 	Determines whether Portamento is on or off for each individual Part. This is available only when the PortaSw (above) is set to on. 

[F5] EG (Envelope Generator).		
"This display contains the basic EG settings, both volume and filter, for the Performance, as well as the filter's cutoff frequency and resonance settings. The settings made here are applied as offsets to the AEG and FEG settings in the Performance Edit mode (pages 218, 219). The parameters are same as in Voice Play mode. See page 189."		

[F6] ARP (Arpeggio).		
"This display contains the basic settings for Arpeggio playback, including Type and Tempo. Note that the Performance mode lets you independently enable or disable Arpeggio playback for each Part.  The parameters are same as in the Voice Play mode (page 189) except for the following one."		
	PartSw.	Determines whether Arpeggio is on or off for the selected Part. The Parts for which boxes are checkmarked are enabled for Arpeggio play. 
		
		
		
Performance Edit mode.		[PERFORM] -> Performance selection -> [EDIT].
		
Voice Edit parameters are divided into Common Edit (parameters common to all four Parts), and Part Edit (parameters of individual Parts).		
		
Common Edit.		[PERFORM] -> Performance selection -> [EDIT] -> [COMMON].
		

[F1] GENERAL.		
[SF1] NAME.		From this display you can assign the category (sub and main) of the selected Performance, and create a name for the Performance. The Performance name can contain up to 10 characters. For detailed instructions on naming a Performance, see "Basic Operation" on page 53.
[SF3] MEQ OFS (Master EQ Offset).		From this display you can adjust the master (global) EQ settings for all Parts of the selected Performance. The level of each of the four bands (with the exception of "MID") can be adjusted. Moreover, you can also tweak these settings directly from the four Knobs on the front panel. Editing by Knobs can be done in the Performance Play mode.
	Settings:	minus 64 to 0 to plus 63.
[SF4] PORTA (Portamento).		This display allows you to set the Portamento related parameters.  The parameters are the same as in the Performance Play mode. See page 212."
[SF5] OTHER.		From this display you can set the control functions for the Knobs and related parameters. With the exception of Pitch Bend, which cannot be set here, these parameters are the same as in the Voice Edit mode (page 190).

[F2] OUT/MEF (Output/Master Effect).		
[SF1] OUT (Output).		
	Volume.	Determines the output level of the selected Performance. You can adjust the overall volume, keeping the balance between all Parts.
	Settings:	0 to 127.
	Pan.	Determines the stereo pan position of the selected Performance. This parameter offsets the same parameter in the Part Edit setting. You can also adjust this parameter using the PAN knob (with the [PAN/SEND] lamp turned on) on the front panel. Editing by using the Knobs can be done also in the Performance Play mode. 
	Settings:	L63 (Left) to C (Center) to R63 (Right).

	NOTE.	A setting of "C" (center) maintains the individual Pan settings of each Part. 

	RevSend.	Determines the Send level of the signal sent from Insertion Effect A/B (or the bypassed signal) to the Reverb effect. You can also adjust this parameter using the REVERB knob (with the [PAN/SEND] lamp turned on) on the front panel. Editing by using the Knobs can be done also in the Performance Play mode.
	Settings:	0 to 127.
	ChoSend.	Determines the Send level of the signal sent from Insertion Effect A/B (or the bypassed signal) to the Chorus effect. You can also adjust this parameter using the [CHORUS] knob (with the [PAN/SEND] lamp turned on) on the front panel. Editing by using the Knobs can be done also in the Performance Play mode. 
	Settings:	0 to 127.

	NOTE.	For details on Effect connections in the Performance mode, see page 179.

[SF2] MEQ (Master EQ).		From this display you can apply five-band equalization to all Parts of the selected Performance. You can raise or lower the signal level at the Frequency of each band (LOW, LOWMID, MID, HIGHMID, HIGH). 
	SHAPE.	Determines whether the equalizer type used is Shelving or Peaking. The Peaking type attenuates/boosts the signal at the specified Frequency setting, whereas the Shelving type attenuates/boosts the signal at frequencies above or below the specified Frequency setting. This parameter is available only for the LOW and HIGH frequency bands.
	Settings:	shelv (Shelving type), peak (Peaking type).
	FREQ (Frequency).	Determines the center frequency. Frequencies around this point are attenuated/boosted by the Gain setting.
	Settings:	LOW: Shelving 32Hz to 2.0kHz, Peaking 63Hz to 2.0kHz.
		LOWMID, MID, HIGHMID: 100Hz to 10.0kHz.
		HIGH: 500Hz to 16.0kHz.
	GAIN.	Determines the level gain for the Frequency (set above), or the amount the selected frequency band is attenuated or boosted.
	Settings:	minus 12dB to 0dB to plus 12dB.
	Q (Frequency Characteristic).	This varies the signal level at the Frequency setting to create various frequency curve characteristics.
	Settings:	0.1 to 12.0.

	NOTE.	For details on the EQ,  see page 178.

[SF3] MEF (Master Effect).		From this display you can set the Master Effect related parameters. This display can be called up by pressing and holding the [MASTER EFFECT] button on the front panel.
	Switch.	Determines whether Master Effect is applied or not to the selected Performance. You can turn it on or off by pressing the [MASTER EFFECT] button on the front panel. 
	Settings:	off, on.
	Type.	Determines the Master effect type.
	Settings:	Refer to the Effect Types list in the separate Data List booklet.

	NOTE.	The available parameters except for the above two differ depending on the currently selected effect type. 

For more information, refer to the separate Data List booklet.

[F3] ARP (Arpeggio).		
From this display you can set the Arpeggio related parameters.		
[SF1] TYPE. 		Same as in Normal Voice Common Edit. See page 191.
[SF2] LIMIT. 		
[SF3] PLAY FX (Play Effect).		
[SF4] OUT CH (Output Channel).		From this display you can set a separate MIDI output channel for the Arpeggio playback data, letting you have the Arpeggio sound from an external tone generator or synthesizer.
	OutputSwitch.	When this is set to on, Arpeggio playback data is output via MIDI.
	Settings:	on, off.
	TransmitCh.	Determines the MIDI transmit channel for Arpeggio playback data. When set to "KbdCh," the Arpeggio playback data is output via the MIDI Keyboard Transmit Channel ([UTILITY] -> [F5] MIDI -> KBDTransCh).
	Settings:	1 to 16, KbdCh (Keyboard Channel).

[F4] CTL ASN (Controller Assign).		
You can assign Control Change numbers to the controllers listed below, letting you use the hardware controllers on the keyboard to alter the sound of external MIDI devices, via the appropriate MIDI messages.  When the MOTIF ES receives Control Change data corresponding to the settings here, the internal tone generator responds as if the instrument's controllers were used.		
	BC (Breath Controller).	Determines the Control Change number generated when you apply breath pressure to the Breath Controller connected to the BREATH connector.
	RB (Ribbon Controller).	Determines the Control Change number generated when you run your finger across the surface of the Ribbon Controller.
	RBMode (Ribbon Controller Mode).	Determines whether the Ribbon Controller value returns to a center value when you release your finger from the Ribbon Controller (reset), or the value is retained at the value at the last point of contact (hold).
	AS1 (Assign 1), AS2 (Assign 2).	Determines the Control Change number generated when you control the KN3 (Knob3) and the KN4 (Knob4) with both the [PAN/SEND] and [TONE] lamp turned on. 
	FC1 (Foot Controller 1), FC2 (Foot Controller 2).	Determines the Control Change number generated when you use the Foot Controller connected to the FOOT CONTROLLER jack. 
	NOTE	Keep in mind that the functions of these controllers set here are not changed for the internal tone generator. The controller assignments for the MOTIF ES itself depend on the settings of the Voices assigned to each Part.

[F5] AUDIO IN. 		
The audio signal input from the A/D INPUT jack, mLAN connector (when the optional mLAN16E has been installed to this synthesizer), DIGITAL IN or OPTICAL IN connector (when the optional AIEB2 has been installed to this synthesizer) can be handled as an Audio Input Part. You can apply various parameters such as Effect settings to this Part, just as with the other Parts.		

	NOTE.	For details about the Audio Input Parts, see page 165.

[SF1] OUTPUT. 		
	Volume.	Determines the output level of the Audio Input Part.
	Settings:	0 to 127.
	Pan.	Determines the stereo pan position of the Audio Input Part.
	Settings:	L63 (Left) to C (Center) to R63 (Right).
	RevSend	Determines the Send level of the Audio Input Part signal sent to the Reverb effect.
	Settings:	0 to 127.
	ChoSend	Determines the Send level of the Audio Input Part signal sent to the Chorus effect.
	Settings:	0 to 127.
	DryLevel.	Determines the level of the Audio Input Part which has not been processed with the System Effects (Reverb, Chorus).
	Settings:	0 to 127.

	NOTE.	For details about Effect connection in the Performance mode, see page 179.

	Mono/Stereo.	Determines the signal configuration for the Audio Input Part, or how the signal or signals are routed (stereo or mono).
	Settings:	stereo, L mono, R mono, L plus R mono.
		stereo  Both the L and R channels of the audio input are used.
		L (left) mono Only the L channel of the audio input is used.
		R (right) mono Only the R channel of the audio input is used.
		L plus R mono The L and R channels of the audio input are mixed and processed in mono.
	OutputSel (Output Select).	Determines the output jack assignment for the Audio Input Part.
	Settings:	See page 31.

[SF2] INS TYPE (Insertion Type).		This display is available only when the AD (A/D Part) is set to on from the [F6] EFFECT -> [SF2] INS SW display. The type and connection of the Insertion Effect applied to the A/D Part can be set from this display.
	InsEF Connect (Insertion Effect Connection)InsA Ctgry (Insertion A Category)InsA Type (Insertion A Type)InsB Ctgry (Insertion B Category)InsB Type (Insertion B Type).	Same as in the CONNECT display in the Voice Edit mode ([VOICE] -> [EDIT] -> [COMMON] -> [F6] EFFECT -> [SF1] CONNECT). Please note that the InsEF Connect cannot be set to "parallel" here. 
	

	NOTE.	Insertion effects can be applied only to the A/D Part, among the Audio Input Parts.

[F6] EFFECT.		
This menu gives you comprehensive control over the effects. For details about the Effect connections in the Performance mode, see page 179. 		
[SF1] CONNECT (Connection).		
	EF PART -> PLG-EF (Plug-in Insertion Effect)	Determines the Part to which the Insertion effect is applied. This parameter is available only when a special Effect Plug-in board (PLG100-VH) has been installed.
	Settings:	Part 1 to 4, PartP2 to P3, AD, off.
	Chorus Ctg (Category),  Chorus Type.	Determines the Chorus effect type.
	Settings:	Refer to the Effect Types list in the separate Data List booklet.
	Chorus Return (Level).	Determines the Return level of the Chorus Effect.
	Settings:	0 to 127.
